"","child","child_t1","child_t2"
"1",1,NA,1
"2",1,1,NA
"3",1,NA,NA
"4",0,0,0
"5",0,NA,NA
"6",0,NA,NA
"7",1,NA,NA
"8",1,NA,NA
"9",0,NA,NA
"10",0,NA,NA
"11",0,NA,NA
"12",1,NA,NA
"13",1,NA,NA
"14",1,NA,NA
"15",1,NA,NA
"16",0,NA,NA
"17",1,NA,NA
"18",0,NA,NA
"19",0,NA,NA
"20",0,NA,NA
"21",0,NA,NA
"22",1,NA,NA
"23",0,NA,NA
"24",0,NA,NA
"25",0,NA,NA
"26",1,NA,NA
"27",1,NA,NA
"28",0,NA,NA
"29",0,NA,NA
"30",0,NA,NA
"31",0,NA,NA
"32",0,NA,NA
"33",0,NA,NA
"34",1,NA,NA
"35",0,NA,NA
"36",0,0,0
"37",0,0,0
"38",1,1,1
"39",0,0,0
"40",0,0,0
"41",1,NA,NA
"42",0,1,1
"43",1,1,1
"44",0,0,0
"45",0,0,NA
"46",1,1,1
"47",0,1,0
"48",0,0,0
"49",0,1,1
"50",1,1,1
"51",0,0,0
"52",0,0,0
"53",1,1,1
"54",0,0,0
"55",0,0,0
"56",0,0,0
"57",1,1,1
"58",1,1,1
"59",1,1,1
"60",1,1,1
"61",0,NA,0
"62",0,0,0
"63",0,0,0
"64",0,1,0
"65",0,1,1
"66",0,0,0
"67",1,1,1
"68",0,0,0
"69",0,0,0
"70",1,1,1
"71",0,0,0
"72",0,0,0
"73",0,0,0
"74",1,NA,NA
"75",0,NA,0
"76",0,0,0
"77",0,0,0
"78",0,0,0
"79",0,1,1
"80",0,0,0
"81",1,NA,NA
"82",0,0,0
"83",1,NA,NA
"84",0,1,1
"85",0,0,0
"86",0,0,0
"87",1,0,0
"88",0,1,1
"89",1,1,1
"90",1,1,1
"91",0,0,0
"92",1,1,1
"93",0,0,0
"94",0,0,0
"95",0,1,1
"96",1,0,0
"97",0,0,1
"98",0,0,0
"99",0,0,0
"100",0,0,0
"101",0,0,0
"102",1,1,NA
"103",0,1,1
"104",0,0,0
"105",0,0,0
"106",0,1,1
"107",1,0,1
"108",0,0,0
"109",0,0,0
"110",1,NA,NA
"111",0,0,1
"112",0,1,1
"113",1,1,1
"114",1,1,1
"115",1,1,1
"116",0,NA,0
"117",0,NA,0
"118",0,NA,NA
"119",1,1,1
"120",1,NA,NA
"121",0,0,0
"122",0,0,0
"123",0,0,0
"124",0,0,NA
"125",0,0,0
"126",0,1,1
"127",0,0,0
"128",0,NA,0
"129",1,1,1
"130",1,1,1
"131",1,0,1
"132",0,0,0
"133",0,0,0
"134",1,1,1
"135",1,NA,1
"136",1,1,1
"137",1,NA,1
"138",1,1,NA
"139",1,NA,1
"140",1,NA,1
"141",1,1,1
"142",0,NA,1
"143",0,NA,NA
"144",1,NA,1
"145",1,NA,NA
"146",1,1,1
"147",1,NA,1
"148",1,1,1
"149",1,1,NA
"150",1,1,NA
"151",1,NA,NA
"152",1,1,1
"153",1,NA,1
"154",0,1,NA
"155",1,1,1
"156",1,1,1
"157",1,1,1
"158",1,1,1
"159",1,1,1
"160",1,1,1
"161",1,1,1
"162",1,1,1
"163",1,1,1
"164",1,1,1
"165",1,NA,NA
"166",1,1,1
"167",1,1,1
"168",1,NA,1
"169",0,0,1
"170",1,0,NA
"171",1,NA,NA
"172",1,1,1
"173",1,1,1
"174",1,1,1
"175",1,1,1
"176",1,1,1
"177",1,1,1
"178",1,0,NA
"179",1,1,1
"180",1,NA,NA
"181",1,1,1
"182",1,1,1
"183",1,1,NA
"184",1,1,1
"185",0,0,0
"186",1,1,1
"187",1,NA,NA
"188",0,0,0
"189",1,1,1
"190",1,1,1
"191",1,1,1
"192",1,1,NA
"193",1,NA,NA
"194",1,1,1
"195",1,1,NA
"196",1,NA,NA
"197",1,1,NA
"198",1,1,1
"199",1,NA,1
"200",1,1,1
"201",0,1,1
"202",1,1,1
"203",1,0,1
"204",0,1,1
"205",0,1,0
"206",1,1,1
"207",1,1,1
"208",1,NA,NA
"209",1,NA,NA
"210",1,NA,NA
"211",1,1,1
"212",1,1,0
"213",1,1,1
"214",1,1,1
"215",1,1,1
"216",0,1,1
"217",1,NA,NA
"218",0,1,1
"219",0,0,1
"220",0,NA,NA
"221",1,1,1
"222",0,NA,0
"223",0,0,0
"224",0,NA,NA
"225",0,1,0
"226",0,0,0
"227",1,1,1
"228",1,0,1
"229",0,NA,NA
"230",1,0,1
"231",0,1,0
"232",1,1,0
"233",0,0,0
"234",0,1,NA
"235",0,NA,NA
"236",0,0,0
"237",1,NA,NA
"238",1,1,1
"239",1,1,1
"240",1,1,1
"241",1,1,1
"242",1,1,1
"243",1,1,1
"244",1,1,1
"245",1,NA,NA
"246",1,1,1
"247",0,NA,NA
"248",1,0,NA
"249",1,1,1
"250",1,1,1
"251",1,NA,NA
"252",1,1,1
"253",1,1,1
"254",1,1,1
"255",1,NA,NA
"256",1,1,1
"257",0,NA,NA
"258",1,NA,NA
"259",1,1,1
"260",1,1,1
"261",1,1,NA
"262",1,1,1
"263",1,1,NA
"264",1,NA,NA
"265",1,1,1
"266",1,1,1
"267",0,0,0
"268",0,NA,NA
"269",0,0,0
"270",0,NA,NA
"271",1,1,1
"272",1,1,1
"273",0,NA,NA
"274",0,NA,NA
"275",0,0,0
"276",1,NA,NA
"277",1,NA,NA
"278",0,1,1
"279",0,NA,NA
"280",0,0,NA
"281",1,1,1
"282",0,NA,NA
"283",1,NA,NA
"284",1,NA,NA
"285",1,NA,NA
"286",1,1,1
"287",1,NA,NA
"288",1,NA,NA
"289",1,1,1
"290",1,1,1
"291",1,NA,NA
"292",0,0,0
"293",0,NA,NA
"294",1,NA,NA
"295",1,NA,NA
"296",1,1,1
"297",1,NA,NA
"298",1,NA,1
"299",1,NA,NA
"300",1,NA,NA
"301",1,NA,1
"302",1,1,1
"303",1,NA,NA
"304",1,1,NA
"305",1,1,NA
"306",1,NA,NA
"307",0,0,NA
"308",1,NA,0
"309",1,NA,NA
"310",1,1,1
"311",1,NA,NA
"312",0,NA,1
"313",1,1,NA
"314",1,1,1
"315",1,NA,NA
"316",1,1,NA
"317",1,NA,NA
"318",1,1,1
"319",1,NA,NA
"320",1,NA,NA
"321",0,1,1
"322",0,1,1
"323",1,1,1
"324",1,NA,NA
"325",1,1,1
"326",1,NA,NA
"327",1,NA,NA
"328",1,1,1
"329",0,NA,1
"330",0,NA,NA
"331",1,NA,NA
"332",0,NA,NA
"333",0,NA,NA
"334",0,NA,NA
"335",1,1,1
"336",1,NA,NA
"337",1,1,1
"338",1,NA,1
"339",0,NA,NA
"340",1,NA,NA
"341",1,1,1
"342",1,NA,NA
"343",1,NA,NA
"344",1,NA,NA
"345",1,1,1
"346",1,1,1
"347",1,NA,1
"348",0,1,1
"349",1,NA,NA
"350",1,1,1
"351",1,1,NA
"352",1,NA,NA
"353",1,1,1
"354",1,1,1
"355",1,NA,NA
"356",1,NA,NA
"357",1,NA,NA
"358",1,1,1
"359",1,NA,NA
"360",0,NA,NA
"361",1,NA,NA
"362",1,1,1
"363",1,1,1
"364",1,NA,NA
"365",0,1,0
"366",1,NA,NA
"367",1,NA,NA
"368",0,0,0
"369",1,NA,NA
"370",1,1,1
"371",1,NA,1
"372",1,1,1
"373",1,NA,NA
"374",1,NA,NA
"375",1,1,NA
"376",0,NA,NA
"377",1,NA,NA
"378",0,1,1
"379",1,NA,NA
"380",0,NA,1
"381",1,1,1
"382",1,NA,1
"383",1,NA,NA
"384",1,NA,NA
"385",1,NA,NA
"386",1,NA,NA
"387",1,NA,NA
"388",1,NA,NA
"389",1,1,1
"390",1,1,1
"391",1,0,1
"392",0,NA,0
"393",1,NA,NA
"394",1,NA,1
"395",1,NA,NA
"396",1,1,1
"397",0,NA,NA
"398",1,NA,NA
"399",1,NA,1
"400",0,NA,NA
"401",1,NA,NA
"402",1,NA,NA
"403",1,1,1
"404",1,NA,1
"405",1,NA,NA
"406",1,NA,NA
"407",1,1,1
"408",0,0,0
"409",1,1,1
"410",1,1,1
"411",1,NA,NA
"412",1,NA,NA
"413",1,NA,NA
"414",0,NA,NA
"415",1,NA,NA
"416",1,NA,NA
"417",1,NA,NA
"418",1,NA,1
"419",1,NA,NA
"420",0,NA,NA
"421",1,1,1
"422",1,NA,NA
"423",0,NA,0
"424",1,1,1
"425",1,NA,NA
"426",1,NA,NA
"427",1,1,1
"428",1,1,1
"429",1,NA,NA
"430",0,1,NA
"431",0,NA,0
"432",1,NA,NA
"433",1,NA,NA
"434",1,NA,NA
"435",1,NA,NA
"436",0,NA,NA
"437",1,NA,NA
"438",1,1,1
"439",1,NA,1
"440",1,1,1
"441",1,NA,NA
"442",1,1,1
"443",1,NA,NA
"444",1,NA,1
"445",1,NA,NA
"446",1,NA,NA
"447",1,1,1
"448",1,NA,NA
"449",1,NA,NA
"450",1,NA,NA
"451",1,1,1
"452",1,NA,NA
"453",0,0,NA
"454",1,NA,1
"455",1,NA,1
"456",1,NA,1
"457",1,NA,NA
"458",1,NA,NA
"459",1,1,1
"460",1,NA,1
"461",1,NA,NA
"462",1,1,1
"463",1,NA,1
"464",1,NA,NA
"465",1,1,1
"466",1,NA,NA
"467",1,1,1
"468",1,NA,NA
"469",1,1,1
"470",1,1,1
"471",1,1,1
"472",1,NA,NA
"473",1,1,1
"474",1,NA,NA
"475",1,NA,NA
"476",1,1,1
"477",0,1,NA
"478",1,NA,NA
"479",0,0,0
"480",1,1,1
"481",1,NA,NA
"482",0,NA,NA
"483",1,1,1
"484",1,1,1
"485",1,NA,NA
"486",1,NA,NA
"487",1,NA,1
"488",1,1,1
"489",1,NA,NA
"490",1,1,1
"491",1,NA,1
"492",0,1,1
"493",1,1,1
"494",1,NA,NA
"495",1,1,1
"496",0,NA,NA
"497",1,NA,1
"498",0,NA,NA
"499",1,NA,NA
"500",0,NA,NA
"501",0,NA,NA
"502",0,NA,NA
"503",1,1,1
"504",0,NA,NA
"505",0,NA,NA
"506",1,NA,1
"507",0,NA,NA
"508",0,NA,NA
"509",0,NA,NA
"510",0,NA,NA
"511",1,1,1
"512",1,1,1
"513",1,1,1
"514",0,NA,NA
"515",0,NA,NA
"516",0,NA,NA
"517",0,NA,NA
"518",0,NA,NA
"519",0,NA,NA
"520",0,NA,NA
"521",0,NA,NA
"522",0,NA,NA
"523",0,NA,NA
"524",0,NA,NA
"525",0,NA,NA
"526",0,NA,NA
"527",0,NA,NA
"528",0,NA,NA
"529",0,NA,NA
"530",1,NA,NA
"531",0,NA,NA
"532",0,NA,NA
"533",0,NA,NA
"534",0,NA,NA
"535",0,NA,NA
"536",0,NA,NA
"537",0,NA,NA
"538",0,NA,NA
"539",0,NA,NA
"540",0,NA,NA
"541",0,NA,NA
"542",0,NA,NA
"543",0,NA,NA
"544",0,NA,NA
"545",0,NA,NA
"546",1,NA,NA
"547",1,1,1
"548",1,NA,NA
"549",1,1,NA
"550",1,1,1
"551",1,1,1
"552",1,1,1
"553",1,1,1
"554",1,1,1
"555",1,1,NA
"556",0,NA,NA
"557",0,0,NA
"558",0,NA,NA
"559",0,NA,NA
"560",0,NA,NA
"561",0,0,0
"562",0,0,0
"563",1,1,1
"564",1,1,1
"565",1,NA,1
"566",0,1,0
"567",1,NA,NA
"568",1,NA,NA
"569",1,NA,NA
"570",1,NA,NA
"571",1,NA,NA
"572",1,NA,NA
"573",1,NA,NA
"574",1,NA,NA
"575",1,NA,NA
"576",1,1,NA
"577",0,1,1
"578",0,1,1
"579",1,NA,NA
"580",1,NA,NA
"581",1,NA,NA
"582",1,NA,NA
"583",1,NA,NA
"584",0,NA,NA
"585",0,NA,NA
"586",1,NA,NA
"587",0,NA,NA
"588",0,NA,NA
"589",0,NA,NA
"590",0,NA,NA
"591",0,NA,NA
"592",0,NA,NA
"593",0,NA,NA
"594",0,NA,NA
"595",0,NA,NA
"596",0,NA,NA
"597",1,NA,NA
"598",1,NA,NA
"599",1,NA,NA
"600",1,NA,NA
"601",1,NA,NA
"602",1,NA,NA
"603",1,1,1
"604",1,NA,NA
"605",1,NA,NA
"606",1,NA,1
"607",0,NA,0
"608",1,NA,1
"609",1,NA,NA
"610",1,NA,1
"611",1,NA,NA
"612",0,NA,0
"613",1,NA,NA
"614",0,NA,0
"615",1,NA,NA
"616",0,NA,0
"617",0,NA,0
"618",0,NA,NA
"619",0,NA,0
"620",1,NA,1
"621",1,NA,1
"622",1,NA,1
"623",1,NA,1
"624",1,NA,NA
"625",1,NA,NA
"626",1,NA,NA
"627",1,NA,1
"628",1,NA,NA
"629",1,NA,NA
"630",0,NA,1
"631",1,NA,NA
"632",1,NA,NA
"633",1,NA,NA
"634",1,NA,1
"635",0,NA,NA
"636",1,NA,NA
"637",1,NA,NA
"638",1,NA,1
"639",1,NA,NA
"640",1,1,NA
"641",1,NA,NA
"642",0,NA,NA
"643",1,NA,NA
"644",0,NA,NA
"645",1,NA,NA
"646",1,NA,NA
"647",1,NA,0
"648",1,NA,NA
"649",1,1,NA
"650",1,NA,NA
"651",1,NA,1
"652",1,NA,NA
"653",1,NA,NA
"654",1,NA,1
"655",1,NA,NA
"656",1,1,NA
"657",1,NA,1
"658",1,NA,NA
"659",1,1,1
"660",0,NA,NA
"661",0,NA,NA
"662",1,NA,NA
"663",0,NA,NA
"664",1,NA,1
"665",1,NA,1
"666",1,NA,1
"667",1,NA,NA
"668",1,NA,NA
"669",1,NA,1
"670",1,NA,NA
"671",1,NA,NA
"672",1,NA,1
"673",1,NA,1
"674",1,NA,NA
"675",1,NA,NA
"676",1,NA,NA
"677",1,NA,1
"678",1,NA,NA
"679",1,NA,NA
"680",0,NA,1
"681",1,1,1
"682",1,NA,NA
"683",1,1,NA
"684",1,NA,1
"685",1,NA,NA
"686",1,NA,1
"687",1,NA,NA
"688",1,NA,1
"689",1,NA,1
"690",1,NA,NA
"691",1,NA,NA
"692",1,NA,1
"693",1,NA,1
"694",1,NA,NA
"695",1,NA,NA
"696",1,NA,NA
"697",1,1,NA
"698",0,0,0
"699",0,0,0
"700",1,NA,NA
"701",0,NA,NA
"702",1,NA,NA
"703",1,NA,NA
"704",1,NA,NA
"705",1,1,1
"706",0,NA,0
"707",1,NA,NA
"708",1,NA,NA
"709",1,NA,NA
"710",1,NA,NA
"711",1,NA,1
"712",1,NA,1
"713",1,NA,NA
"714",1,NA,NA
"715",0,NA,0
"716",1,NA,1
"717",1,NA,NA
"718",1,NA,NA
"719",0,NA,NA
"720",0,NA,NA
"721",0,NA,NA
"722",1,NA,NA
"723",0,NA,NA
"724",0,NA,NA
"725",1,NA,NA
"726",0,NA,NA
"727",0,NA,NA
"728",0,NA,NA
"729",0,NA,NA
"730",0,NA,NA
"731",0,NA,NA
"732",0,NA,NA
"733",0,NA,NA
"734",0,NA,NA
"735",1,NA,NA
